year,count_date,fish_count,Species,Species_ID,count_location,count_location_ID
2010,7/19/10,111138,Sockeye,420,Kenai River (late-run sockeye),40
2010,7/20/10,75102,Sockeye,420,Kenai River (late-run sockeye),40
2010,7/21/10,65388,Sockeye,420,Kenai River (late-run sockeye),40
2010,7/22/10,51073,Sockeye,420,Kenai River (late-run sockeye),40
2010,7/23/10,45876,Sockeye,420,Kenai River (late-run sockeye),40
2010,7/24/10,21696,Sockeye,420,Kenai River (late-run sockeye),40
2010,7/25/10,54162,Sockeye,420,Kenai River (late-run sockeye),40
2010,7/26/10,24486,Sockeye,420,Kenai River (late-run sockeye),40
2010,7/27/10,23064,Sockeye,420,Kenai River (late-run sockeye),40
2010,7/28/10,26694,Sockeye,420,Kenai River (late-run sockeye),40
2010,7/29/10,19392,Sockeye,420,Kenai River (late-run sockeye),40
2010,7/30/10,18450,Sockeye,420,Kenai River (late-run sockeye),40
2010,7/31/10,15582,Sockeye,420,Kenai River (late-run sockeye),40
2010,8/1/10,19446,Sockeye,420,Kenai River (late-run sockeye),40
2010,8/2/10,31314,Sockeye,420,Kenai River (late-run sockeye),40
2010,8/3/10,51126,Sockeye,420,Kenai River (late-run sockeye),40
2010,8/4/10,19341,Sockeye,420,Kenai River (late-run sockeye),40
2010,8/5/10,14718,Sockeye,420,Kenai River (late-run sockeye),40
2010,8/6/10,15642,Sockeye,420,Kenai River (late-run sockeye),40
2010,8/7/10,16667,Sockeye,420,Kenai River (late-run sockeye),40
2010,8/8/10,16019,Sockeye,420,Kenai River (late-run sockeye),40
2010,8/9/10,16101,Sockeye,420,Kenai River (late-run sockeye),40
2010,8/10/10,13775,Sockeye,420,Kenai River (late-run sockeye),40
2010,8/11/10,8439,Sockeye,420,Kenai River (late-run sockeye),40
2010,8/12/10,7795,Sockeye,420,Kenai River (late-run sockeye),40
2010,8/13/10,11549,Sockeye,420,Kenai River (late-run sockeye),40
2010,8/14/10,12718,Sockeye,420,Kenai River (late-run sockeye),40
2010,8/15/10,17871,Sockeye,420,Kenai River (late-run sockeye),40
2010,8/16/10,17206,Sockeye,420,Kenai River (late-run sockeye),40
2010,8/17/10,7760,Sockeye,420,Kenai River (late-run sockeye),40
2010,8/18/10,6408,Sockeye,420,Kenai River (late-run sockeye),40
2010,8/19/10,4116,Sockeye,420,Kenai River (late-run sockeye),40
2009,7/1/09,3769,Sockeye,420,Kenai River (late-run sockeye),40
2009,7/2/09,4851,Sockeye,420,Kenai River (late-run sockeye),40
2009,7/3/09,5491,Sockeye,420,Kenai River (late-run sockeye),40
2009,7/4/09,8027,Sockeye,420,Kenai River (late-run sockeye),40
2009,7/5/09,7135,Sockeye,420,Kenai River (late-run sockeye),40
2009,7/6/09,6476,Sockeye,420,Kenai River (late-run sockeye),40
2009,7/7/09,9017,Sockeye,420,Kenai River (late-run sockeye),40
2009,7/8/09,6714,Sockeye,420,Kenai River (late-run sockeye),40
2009,7/9/09,8909,Sockeye,420,Kenai River (late-run sockeye),40
2009,7/10/09,7659,Sockeye,420,Kenai River (late-run sockeye),40
2009,7/11/09,11553,Sockeye,420,Kenai River (late-run sockeye),40
2009,7/12/09,30042,Sockeye,420,Kenai River (late-run sockeye),40
2009,7/13/09,18049,Sockeye,420,Kenai River (late-run sockeye),40
2009,7/14/09,31236,Sockeye,420,Kenai River (late-run sockeye),40
2009,7/15/09,72633,Sockeye,420,Kenai River (late-run sockeye),40
2009,7/16/09,82189,Sockeye,420,Kenai River (late-run sockeye),40
2009,7/17/09,76936,Sockeye,420,Kenai River (late-run sockeye),40
2009,7/18/09,52735,Sockeye,420,Kenai River (late-run sockeye),40
2009,7/19/09,38239,Sockeye,420,Kenai River (late-run sockeye),40
2009,7/20/09,67090,Sockeye,420,Kenai River (late-run sockeye),40
2009,7/21/09,40108,Sockeye,420,Kenai River (late-run sockeye),40
2009,7/22/09,12796,Sockeye,420,Kenai River (late-run sockeye),40
2009,7/23/09,16311,Sockeye,420,Kenai River (late-run sockeye),40
2009,7/24/09,23075,Sockeye,420,Kenai River (late-run sockeye),40
2009,7/25/09,11546,Sockeye,420,Kenai River (late-run sockeye),40
2009,7/26/09,15834,Sockeye,420,Kenai River (late-run sockeye),40
2009,7/27/09,53190,Sockeye,420,Kenai River (late-run sockeye),40
2009,7/28/09,58153,Sockeye,420,Kenai River (late-run sockeye),40
2009,7/29/09,46218,Sockeye,420,Kenai River (late-run sockeye),40
2009,7/30/09,39319,Sockeye,420,Kenai River (late-run sockeye),40
2009,7/31/09,39958,Sockeye,420,Kenai River (late-run sockeye),40
2009,8/1/09,26046,Sockeye,420,Kenai River (late-run sockeye),40
2009,8/2/09,29696,Sockeye,420,Kenai River (late-run sockeye),40
2009,8/3/09,32488,Sockeye,420,Kenai River (late-run sockeye),40
2009,8/4/09,19799,Sockeye,420,Kenai River (late-run sockeye),40
2009,8/5/09,17621,Sockeye,420,Kenai River (late-run sockeye),40
2009,8/6/09,10633,Sockeye,420,Kenai River (late-run sockeye),40
2009,8/7/09,7441,Sockeye,420,Kenai River (late-run sockeye),40
2009,8/8/09,4643,Sockeye,420,Kenai River (late-run sockeye),40
2009,8/9/09,6641,Sockeye,420,Kenai River (late-run sockeye),40
2009,8/10/09,10154,Sockeye,420,Kenai River (late-run sockeye),40
2009,8/11/09,5227,Sockeye,420,Kenai River (late-run sockeye),40
2009,8/12/09,6185,Sockeye,420,Kenai River (late-run sockeye),40
2009,8/13/09,8225,Sockeye,420,Kenai River (late-run sockeye),40
2008,7/1/08,3886,Sockeye,420,Kenai River (late-run sockeye),40
2008,7/2/08,4456,Sockeye,420,Kenai River (late-run sockeye),40
2008,7/3/08,4227,Sockeye,420,Kenai River (late-run sockeye),40
2008,7/4/08,2189,Sockeye,420,Kenai River (late-run sockeye),40
2008,7/5/08,1520,Sockeye,420,Kenai River (late-run sockeye),40
2008,7/6/08,1327,Sockeye,420,Kenai River (late-run sockeye),40
2008,7/7/08,1252,Sockeye,420,Kenai River (late-run sockeye),40
2008,7/8/08,1640,Sockeye,420,Kenai River (late-run sockeye),40
2008,7/9/08,3323,Sockeye,420,Kenai River (late-run sockeye),40
2008,7/10/08,4728,Sockeye,420,Kenai River (late-run sockeye),40
2008,7/11/08,2340,Sockeye,420,Kenai River (late-run sockeye),40
2008,7/12/08,3120,Sockeye,420,Kenai River (late-run sockeye),40
2008,7/13/08,6850,Sockeye,420,Kenai River (late-run sockeye),40
2008,7/14/08,4185,Sockeye,420,Kenai River (late-run sockeye),40
2008,7/15/08,39473,Sockeye,420,Kenai River (late-run sockeye),40
2008,7/16/08,102681,Sockeye,420,Kenai River (late-run sockeye),40
2008,7/17/08,76937,Sockeye,420,Kenai River (late-run sockeye),40
2008,7/18/08,27658,Sockeye,420,Kenai River (late-run sockeye),40
2008,7/19/08,26086,Sockeye,420,Kenai River (late-run sockeye),40
2008,7/20/08,45075,Sockeye,420,Kenai River (late-run sockeye),40
2008,7/21/08,48724,Sockeye,420,Kenai River (late-run sockeye),40
2008,7/22/08,47831,Sockeye,420,Kenai River (late-run sockeye),40
2008,7/23/08,15663,Sockeye,420,Kenai River (late-run sockeye),40
2008,7/24/08,17349,Sockeye,420,Kenai River (late-run sockeye),40
2008,7/25/08,16456,Sockeye,420,Kenai River (late-run sockeye),40
2008,7/26/08,11144,Sockeye,420,Kenai River (late-run sockeye),40
2008,7/27/08,25296,Sockeye,420,Kenai River (late-run sockeye),40
2008,7/28/08,28421,Sockeye,420,Kenai River (late-run sockeye),40
2008,7/29/08,33244,Sockeye,420,Kenai River (late-run sockeye),40
2008,7/30/08,39032,Sockeye,420,Kenai River (late-run sockeye),40
2008,7/31/08,28667,Sockeye,420,Kenai River (late-run sockeye),40
2008,8/1/08,32997,Sockeye,420,Kenai River (late-run sockeye),40
2008,8/2/08,25832,Sockeye,420,Kenai River (late-run sockeye),40
2008,8/3/08,19795,Sockeye,420,Kenai River (late-run sockeye),40
2008,8/4/08,21069,Sockeye,420,Kenai River (late-run sockeye),40
2008,8/5/08,16673,Sockeye,420,Kenai River (late-run sockeye),40
2008,8/6/08,15774,Sockeye,420,Kenai River (late-run sockeye),40
2008,8/7/08,12192,Sockeye,420,Kenai River (late-run sockeye),40
2008,8/8/08,9254,Sockeye,420,Kenai River (late-run sockeye),40
2008,8/9/08,10818,Sockeye,420,Kenai River (late-run sockeye),40
2008,8/10/08,14668,Sockeye,420,Kenai River (late-run sockeye),40
2008,8/11/08,15001,Sockeye,420,Kenai River (late-run sockeye),40
2008,8/12/08,14628,Sockeye,420,Kenai River (late-run sockeye),40
2008,8/13/08,10258,Sockeye,420,Kenai River (late-run sockeye),40
2008,8/14/08,11748,Sockeye,420,Kenai River (late-run sockeye),40
2008,8/15/08,7431,Sockeye,420,Kenai River (late-run sockeye),40
2008,8/16/08,2128,Sockeye,420,Kenai River (late-run sockeye),40
2008,8/17/08,2092,Sockeye,420,Kenai River (late-run sockeye),40
2007,7/1/07,5530,Sockeye,420,Kenai River (late-run sockeye),40
2007,7/2/07,6659,Sockeye,420,Kenai River (late-run sockeye),40
2007,7/3/07,5695,Sockeye,420,Kenai River (late-run sockeye),40
2007,7/4/07,3833,Sockeye,420,Kenai River (late-run sockeye),40
2007,7/5/07,4165,Sockeye,420,Kenai River (late-run sockeye),40
2007,7/6/07,4799,Sockeye,420,Kenai River (late-run sockeye),40
2007,7/7/07,7629,Sockeye,420,Kenai River (late-run sockeye),40
2007,7/8/07,11623,Sockeye,420,Kenai River (late-run sockeye),40
2007,7/9/07,12626,Sockeye,420,Kenai River (late-run sockeye),40
2007,7/10/07,5473,Sockeye,420,Kenai River (late-run sockeye),40
2007,7/11/07,6467,Sockeye,420,Kenai River (late-run sockeye),40
2007,7/12/07,7102,Sockeye,420,Kenai River (late-run sockeye),40
2007,7/13/07,3992,Sockeye,420,Kenai River (late-run sockeye),40
2007,7/14/07,6443,Sockeye,420,Kenai River (late-run sockeye),40
2007,7/15/07,9919,Sockeye,420,Kenai River (late-run sockeye),40
2007,7/16/07,10020,Sockeye,420,Kenai River (late-run sockeye),40
2007,7/17/07,7917,Sockeye,420,Kenai River (late-run sockeye),40
2007,7/18/07,12385,Sockeye,420,Kenai River (late-run sockeye),40
2007,7/19/07,59442,Sockeye,420,Kenai River (late-run sockeye),40
2007,7/20/07,22842,Sockeye,420,Kenai River (late-run sockeye),40
2007,7/21/07,44017,Sockeye,420,Kenai River (late-run sockeye),40
2007,7/22/07,64544,Sockeye,420,Kenai River (late-run sockeye),40
2007,7/23/07,55146,Sockeye,420,Kenai River (late-run sockeye),40
2007,7/24/07,48532,Sockeye,420,Kenai River (late-run sockeye),40
2007,7/25/07,48552,Sockeye,420,Kenai River (late-run sockeye),40
2007,7/26/07,67524,Sockeye,420,Kenai River (late-run sockeye),40
2007,7/27/07,86391,Sockeye,420,Kenai River (late-run sockeye),40
2007,7/28/07,61585,Sockeye,420,Kenai River (late-run sockeye),40
2007,7/29/07,45137,Sockeye,420,Kenai River (late-run sockeye),40
2007,7/30/07,28283,Sockeye,420,Kenai River (late-run sockeye),40
2007,7/31/07,27691,Sockeye,420,Kenai River (late-run sockeye),40
2007,8/1/07,28326,Sockeye,420,Kenai River (late-run sockeye),40
2007,8/2/07,20593,Sockeye,420,Kenai River (late-run sockeye),40
2007,8/3/07,12143,Sockeye,420,Kenai River (late-run sockeye),40
2007,8/4/07,17362,Sockeye,420,Kenai River (late-run sockeye),40
2007,8/5/07,25757,Sockeye,420,Kenai River (late-run sockeye),40
2007,8/6/07,32854,Sockeye,420,Kenai River (late-run sockeye),40
2007,8/7/07,21748,Sockeye,420,Kenai River (late-run sockeye),40
2007,8/8/07,18349,Sockeye,420,Kenai River (late-run sockeye),40
2007,8/9/07,34253,Sockeye,420,Kenai River (late-run sockeye),40
2007,8/10/07,19675,Sockeye,420,Kenai River (late-run sockeye),40
2007,8/11/07,30429,Sockeye,420,Kenai River (late-run sockeye),40
2007,8/12/07,31055,Sockeye,420,Kenai River (late-run sockeye),40
2007,8/13/07,19874,Sockeye,420,Kenai River (late-run sockeye),40
2007,8/14/07,14697,Sockeye,420,Kenai River (late-run sockeye),40
2007,8/15/07,14879,Sockeye,420,Kenai River (late-run sockeye),40
2007,8/16/07,13826,Sockeye,420,Kenai River (late-run sockeye),40
2007,8/17/07,13186,Sockeye,420,Kenai River (late-run sockeye),40
2007,8/18/07,11728,Sockeye,420,Kenai River (late-run sockeye),40
2007,8/19/07,15294,Sockeye,420,Kenai River (late-run sockeye),40
2007,8/20/07,14741,Sockeye,420,Kenai River (late-run sockeye),40
2007,8/21/07,9222,Sockeye,420,Kenai River (late-run sockeye),40
2007,8/22/07,8829,Sockeye,420,Kenai River (late-run sockeye),40
2007,8/23/07,9161,Sockeye,420,Kenai River (late-run sockeye),40
2006,7/1/06,2205,Sockeye,420,Kenai River (late-run sockeye),40
2006,7/2/06,3477,Sockeye,420,Kenai River (late-run sockeye),40
2006,7/3/06,3207,Sockeye,420,Kenai River (late-run sockeye),40
2006,7/4/06,3364,Sockeye,420,Kenai River (late-run sockeye),40
2006,7/5/06,3705,Sockeye,420,Kenai River (late-run sockeye),40
2006,7/6/06,4454,Sockeye,420,Kenai River (late-run sockeye),40
2006,7/7/06,4464,Sockeye,420,Kenai River (late-run sockeye),40
2006,7/8/06,3815,Sockeye,420,Kenai River (late-run sockeye),40
2006,7/9/06,4790,Sockeye,420,Kenai River (late-run sockeye),40
2006,7/10/06,5402,Sockeye,420,Kenai River (late-run sockeye),40
2006,7/11/06,3860,Sockeye,420,Kenai River (late-run sockeye),40
2006,7/12/06,2459,Sockeye,420,Kenai River (late-run sockeye),40
2006,7/13/06,3506,Sockeye,420,Kenai River (late-run sockeye),40
2006,7/14/06,2559,Sockeye,420,Kenai River (late-run sockeye),40
2006,7/15/06,5424,Sockeye,420,Kenai River (late-run sockeye),40
2006,7/16/06,17787,Sockeye,420,Kenai River (late-run sockeye),40
2006,7/17/06,20746,Sockeye,420,Kenai River (late-run sockeye),40
2006,7/18/06,12142,Sockeye,420,Kenai River (late-run sockeye),40
2006,7/19/06,8202,Sockeye,420,Kenai River (late-run sockeye),40
2006,7/20/06,10270,Sockeye,420,Kenai River (late-run sockeye),40
2006,7/21/06,21602,Sockeye,420,Kenai River (late-run sockeye),40
2006,7/22/06,45539,Sockeye,420,Kenai River (late-run sockeye),40
2006,7/23/06,47696,Sockeye,420,Kenai River (late-run sockeye),40
2006,7/24/06,61765,Sockeye,420,Kenai River (late-run sockeye),40
2006,7/25/06,71509,Sockeye,420,Kenai River (late-run sockeye),40
2006,7/26/06,117851,Sockeye,420,Kenai River (late-run sockeye),40
2006,7/27/06,79163,Sockeye,420,Kenai River (late-run sockeye),40
2006,7/28/06,83077,Sockeye,420,Kenai River (late-run sockeye),40
2006,7/29/06,94354,Sockeye,420,Kenai River (late-run sockeye),40
2006,7/30/06,81619,Sockeye,420,Kenai River (late-run sockeye),40
2006,7/31/06,67965,Sockeye,420,Kenai River (late-run sockeye),40
2006,8/1/06,82851,Sockeye,420,Kenai River (late-run sockeye),40
2006,8/2/06,67842,Sockeye,420,Kenai River (late-run sockeye),40
2006,8/3/06,56983,Sockeye,420,Kenai River (late-run sockeye),40
2006,8/4/06,60613,Sockeye,420,Kenai River (late-run sockeye),40
2006,8/5/06,64420,Sockeye,420,Kenai River (late-run sockeye),40
2006,8/6/06,41705,Sockeye,420,Kenai River (late-run sockeye),40
2006,8/7/06,29977,Sockeye,420,Kenai River (late-run sockeye),40
2006,8/8/06,18917,Sockeye,420,Kenai River (late-run sockeye),40
2006,8/9/06,18058,Sockeye,420,Kenai River (late-run sockeye),40
2006,8/10/06,14721,Sockeye,420,Kenai River (late-run sockeye),40
2006,8/11/06,20004,Sockeye,420,Kenai River (late-run sockeye),40
2006,8/12/06,32855,Sockeye,420,Kenai River (late-run sockeye),40
2006,8/13/06,28378,Sockeye,420,Kenai River (late-run sockeye),40
2006,8/14/06,26974,Sockeye,420,Kenai River (late-run sockeye),40
2006,8/15/06,41903,Sockeye,420,Kenai River (late-run sockeye),40
2006,8/16/06,48630,Sockeye,420,Kenai River (late-run sockeye),40
2006,8/17/06,43874,Sockeye,420,Kenai River (late-run sockeye),40
2006,8/18/06,43833,Sockeye,420,Kenai River (late-run sockeye),40
2006,8/19/06,51219,Sockeye,420,Kenai River (late-run sockeye),40
2006,8/20/06,50024,Sockeye,420,Kenai River (late-run sockeye),40
2006,8/21/06,33606,Sockeye,420,Kenai River (late-run sockeye),40
2006,8/22/06,45067,Sockeye,420,Kenai River (late-run sockeye),40
2006,8/23/06,39516,Sockeye,420,Kenai River (late-run sockeye),40
2006,8/24/06,28248,Sockeye,420,Kenai River (late-run sockeye),40
2006,8/25/06,29981,Sockeye,420,Kenai River (late-run sockeye),40
2006,8/26/06,31651,Sockeye,420,Kenai River (late-run sockeye),40
2006,8/27/06,37785,Sockeye,420,Kenai River (late-run sockeye),40
2006,8/28/06,33443,Sockeye,420,Kenai River (late-run sockeye),40
2006,8/29/06,21041,Sockeye,420,Kenai River (late-run sockeye),40
2006,8/30/06,13928,Sockeye,420,Kenai River (late-run sockeye),40
2006,8/31/06,8701,Sockeye,420,Kenai River (late-run sockeye),40
2005,7/1/05,7309,Sockeye,420,Kenai River (late-run sockeye),40
2005,7/2/05,10932,Sockeye,420,Kenai River (late-run sockeye),40
2005,7/3/05,10256,Sockeye,420,Kenai River (late-run sockeye),40
2005,7/4/05,16324,Sockeye,420,Kenai River (late-run sockeye),40
2005,7/5/05,18783,Sockeye,420,Kenai River (late-run sockeye),40
2005,7/6/05,16744,Sockeye,420,Kenai River (late-run sockeye),40
2005,7/7/05,13585,Sockeye,420,Kenai River (late-run sockeye),40
2005,7/8/05,16764,Sockeye,420,Kenai River (late-run sockeye),40
2005,7/9/05,38430,Sockeye,420,Kenai River (late-run sockeye),40
2005,7/10/05,31391,Sockeye,420,Kenai River (late-run sockeye),40
2005,7/11/05,51221,Sockeye,420,Kenai River (late-run sockeye),40
2005,7/12/05,69073,Sockeye,420,Kenai River (late-run sockeye),40
2005,7/13/05,36852,Sockeye,420,Kenai River (late-run sockeye),40
2005,7/14/05,22393,Sockeye,420,Kenai River (late-run sockeye),40
2005,7/15/05,19470,Sockeye,420,Kenai River (late-run sockeye),40
2005,7/16/05,61502,Sockeye,420,Kenai River (late-run sockeye),40
2005,7/17/05,85763,Sockeye,420,Kenai River (late-run sockeye),40
2005,7/18/05,69808,Sockeye,420,Kenai River (late-run sockeye),40
2005,7/19/05,104840,Sockeye,420,Kenai River (late-run sockeye),40
2005,7/20/05,49894,Sockeye,420,Kenai River (late-run sockeye),40
2005,7/21/05,28576,Sockeye,420,Kenai River (late-run sockeye),40
2005,7/22/05,34559,Sockeye,420,Kenai River (late-run sockeye),40
2005,7/23/05,73138,Sockeye,420,Kenai River (late-run sockeye),40
2005,7/24/05,77700,Sockeye,420,Kenai River (late-run sockeye),40
2005,7/25/05,41396,Sockeye,420,Kenai River (late-run sockeye),40
2005,7/26/05,25734,Sockeye,420,Kenai River (late-run sockeye),40
2005,7/27/05,16085,Sockeye,420,Kenai River (late-run sockeye),40
2005,7/28/05,12367,Sockeye,420,Kenai River (late-run sockeye),40
2005,7/29/05,17978,Sockeye,420,Kenai River (late-run sockeye),40
2005,7/30/05,43637,Sockeye,420,Kenai River (late-run sockeye),40
2005,7/31/05,51222,Sockeye,420,Kenai River (late-run sockeye),40
2005,8/1/05,34629,Sockeye,420,Kenai River (late-run sockeye),40
2005,8/2/05,21071,Sockeye,420,Kenai River (late-run sockeye),40
2005,8/3/05,29974,Sockeye,420,Kenai River (late-run sockeye),40
2005,8/4/05,24343,Sockeye,420,Kenai River (late-run sockeye),40
2005,8/5/05,21373,Sockeye,420,Kenai River (late-run sockeye),40
2005,8/6/05,51304,Sockeye,420,Kenai River (late-run sockeye),40
2005,8/7/05,47135,Sockeye,420,Kenai River (late-run sockeye),40
2005,8/8/05,19015,Sockeye,420,Kenai River (late-run sockeye),40
2005,8/9/05,15499,Sockeye,420,Kenai River (late-run sockeye),40
2005,8/10/05,13310,Sockeye,420,Kenai River (late-run sockeye),40
2005,8/11/05,20233,Sockeye,420,Kenai River (late-run sockeye),40
2005,8/12/05,72510,Sockeye,420,Kenai River (late-run sockeye),40
2005,8/13/05,84546,Sockeye,420,Kenai River (late-run sockeye),40
2005,8/14/05,52614,Sockeye,420,Kenai River (late-run sockeye),40
2005,8/15/05,59671,Sockeye,420,Kenai River (late-run sockeye),40
2005,8/16/05,56553,Sockeye,420,Kenai River (late-run sockeye),40
2005,8/17/05,38288,Sockeye,420,Kenai River (late-run sockeye),40
2005,8/18/05,22607,Sockeye,420,Kenai River (late-run sockeye),40
2005,8/19/05,12300,Sockeye,420,Kenai River (late-run sockeye),40
2005,8/20/05,21648,Sockeye,420,Kenai River (late-run sockeye),40
2005,8/21/05,16474,Sockeye,420,Kenai River (late-run sockeye),40
2004,7/1/04,4351,Sockeye,420,Kenai River (late-run sockeye),40
2004,7/2/04,4692,Sockeye,420,Kenai River (late-run sockeye),40
2004,7/3/04,4918,Sockeye,420,Kenai River (late-run sockeye),40
2004,7/4/04,3049,Sockeye,420,Kenai River (late-run sockeye),40
2004,7/5/04,2424,Sockeye,420,Kenai River (late-run sockeye),40
2004,7/6/04,2698,Sockeye,420,Kenai River (late-run sockeye),40
2004,7/7/04,5201,Sockeye,420,Kenai River (late-run sockeye),40
2004,7/8/04,8512,Sockeye,420,Kenai River (late-run sockeye),40
2004,7/9/04,3837,Sockeye,420,Kenai River (late-run sockeye),40
2004,7/10/04,3652,Sockeye,420,Kenai River (late-run sockeye),40
2004,7/11/04,2900,Sockeye,420,Kenai River (late-run sockeye),40
2004,7/12/04,4202,Sockeye,420,Kenai River (late-run sockeye),40
2004,7/13/04,8323,Sockeye,420,Kenai River (late-run sockeye),40
2004,7/14/04,161938,Sockeye,420,Kenai River (late-run sockeye),40
2004,7/15/04,196873,Sockeye,420,Kenai River (late-run sockeye),40
2004,7/16/04,135114,Sockeye,420,Kenai River (late-run sockeye),40
2004,7/17/04,70036,Sockeye,420,Kenai River (late-run sockeye),40
2004,7/18/04,46195,Sockeye,420,Kenai River (late-run sockeye),40
2004,7/19/04,29486,Sockeye,420,Kenai River (late-run sockeye),40
2004,7/20/04,14502,Sockeye,420,Kenai River (late-run sockeye),40
2004,7/21/04,43358,Sockeye,420,Kenai River (late-run sockeye),40
2004,7/22/04,134930,Sockeye,420,Kenai River (late-run sockeye),40
2004,7/23/04,41432,Sockeye,420,Kenai River (late-run sockeye),40
2004,7/24/04,45293,Sockeye,420,Kenai River (late-run sockeye),40
2004,7/25/04,48941,Sockeye,420,Kenai River (late-run sockeye),40
2004,7/26/04,57938,Sockeye,420,Kenai River (late-run sockeye),40
2004,7/27/04,50617,Sockeye,420,Kenai River (late-run sockeye),40
2004,7/28/04,58521,Sockeye,420,Kenai River (late-run sockeye),40
2004,7/29/04,50287,Sockeye,420,Kenai River (late-run sockeye),40
2004,7/30/04,35587,Sockeye,420,Kenai River (late-run sockeye),40
2004,7/31/04,27487,Sockeye,420,Kenai River (late-run sockeye),40
2004,8/1/04,19046,Sockeye,420,Kenai River (late-run sockeye),40
2004,8/2/04,25453,Sockeye,420,Kenai River (late-run sockeye),40
2004,8/3/04,56404,Sockeye,420,Kenai River (late-run sockeye),40
2004,8/4/04,62422,Sockeye,420,Kenai River (late-run sockeye),40
2004,8/5/04,40836,Sockeye,420,Kenai River (late-run sockeye),40
2004,8/6/04,37892,Sockeye,420,Kenai River (late-run sockeye),40
2004,8/7/04,28780,Sockeye,420,Kenai River (late-run sockeye),40
2004,8/8/04,15914,Sockeye,420,Kenai River (late-run sockeye),40
2004,8/9/04,40826,Sockeye,420,Kenai River (late-run sockeye),40
2004,8/10/04,63734,Sockeye,420,Kenai River (late-run sockeye),40
2004,8/11/04,59523,Sockeye,420,Kenai River (late-run sockeye),40
2004,8/12/04,62639,Sockeye,420,Kenai River (late-run sockeye),40
2004,8/13/04,40455,Sockeye,420,Kenai River (late-run sockeye),40
2004,8/14/04,27387,Sockeye,420,Kenai River (late-run sockeye),40
2004,8/15/04,21273,Sockeye,420,Kenai River (late-run sockeye),40
2004,8/16/04,13077,Sockeye,420,Kenai River (late-run sockeye),40
2004,8/17/04,13941,Sockeye,420,Kenai River (late-run sockeye),40
2004,8/18/04,8487,Sockeye,420,Kenai River (late-run sockeye),40
