,modType,Params,Hidden_Layers,GridSize,Error
0,MLP,4036,5,,135926658.95841637
1,KAN,10101,5,13.0,154474425.65717047
2,MLP,1331,5,,138925931.81550506
3,KAN,2169,5,3.0,132754734.30366705
4,MLP,2429,3,,127836998.75923803
5,KAN,1440,3,5.0,114017481.72881778
6,MLP,1978,5,,129270291.22534432
7,MLP,2139,3,,126536206.52021433
8,KAN,4950,3,11.0,118505480.89049308
9,MLP,2107,3,,150599852.5853458
10,MLP,2037,3,,125334862.16520278
11,KAN,1152,3,4.0,203999938.26273915
12,MLP,2381,5,,133416265.27342403
13,KAN,3792,5,8.0,125766243.63340916
14,MLP,2053,3,,174829765.2589522
15,MLP,1732,3,,136094155.14020717
16,KAN,3480,3,8.0,114733768.7699134
17,MLP,2710,4,,129077800.02998972
18,KAN,4848,4,8.0,136770944.3614999
19,MLP,1838,5,,126099630.32701616
20,KAN,4176,5,8.0,267837117.840204
21,MLP,757,3,,120830498.58712612
22,KAN,5022,3,9.0,155886382.11549306
23,MLP,1975,2,,172724623.11497304
24,KAN,5511,2,11.0,115962369.86454006
25,MLP,3800,5,,118414973.58014357
26,MLP,1519,3,,134094514.20373257
27,KAN,2700,3,6.0,117519425.60327195
28,MLP,1099,3,,118026372.62894194
29,KAN,3600,3,10.0,135401574.62707585
30,MLP,2093,3,,128287221.72368976
31,KAN,4464,3,8.0,116744949.5441897
32,MLP,3512,3,,141559734.66677347
33,KAN,4800,3,10.0,141961782.29377165
34,MLP,1629,3,,127709169.0485012
35,KAN,4224,3,11.0,117477600.41005099
36,MLP,1401,4,,118356244.41163827
37,KAN,4590,4,10.0,117504706.82854256
38,MLP,1085,3,,136066422.1754893
39,KAN,4464,3,8.0,116301282.1743334
40,MLP,909,3,,129103164.32927704
41,KAN,2880,3,6.0,118459016.93060078
42,MLP,2299,4,,119568455.11241168
43,KAN,8274,4,14.0,130720769.52858642
44,MLP,1287,4,,122182005.77477145
45,KAN,4050,4,10.0,113834963.89236468
46,MLP,2148,3,,123487056.31733523
47,MLP,1345,3,,122492904.13210015
48,KAN,1860,3,4.0,116175077.42480424
49,MLP,2706,4,,133728847.58541071
50,KAN,6864,4,13.0,119149215.52218114
51,MLP,2502,3,,125878286.39764677
52,KAN,3720,3,8.0,112098798.34477465
53,MLP,1209,3,,115215088.77046715
54,KAN,6912,3,12.0,116669101.88791469
55,MLP,2381,2,,141485073.55132565
56,KAN,4170,2,10.0,117698460.66424207
57,MLP,1331,3,,139396130.06163025
58,KAN,6750,3,15.0,116870813.12056112
59,MLP,2785,3,,120908959.59132394
60,KAN,8064,3,14.0,121018099.77025169
61,MLP,1031,3,,130604220.42140818
62,KAN,6975,3,15.0,121889606.9453974
63,MLP,1149,3,,130138236.30879642
64,KAN,5580,3,12.0,116438291.72209324
65,MLP,610,1,,151523369.2385705
66,KAN,972,1,6.0,117296964.35034211
67,MLP,3778,4,,126558009.97157136
68,KAN,4050,4,10.0,116288319.6118158
69,MLP,1783,3,,143103855.28939104
70,KAN,5208,3,8.0,123881463.27495198
71,MLP,3009,4,,135875072.2555882
72,KAN,5454,4,9.0,157161517.69174528
73,MLP,2859,4,,129243344.27479748
74,KAN,5610,4,10.0,132308809.28301726
75,MLP,1557,2,,130737261.70557861
76,KAN,1992,2,8.0,125592273.24351682
77,MLP,1431,3,,136939551.45373535
78,KAN,6138,3,11.0,132229563.18848276
79,MLP,2639,3,,140884318.8804274
80,KAN,5445,3,11.0,118602753.71609583
81,MLP,1251,3,,116804337.19125347
82,KAN,8370,3,15.0,121822123.02009653
83,MLP,1425,2,,115752389.98398238
84,KAN,1332,2,4.0,117061360.57469665
85,MLP,1502,3,,139848261.03535604
86,KAN,2232,3,6.0,117717034.94090702
87,MLP,2572,4,,159631657.5112515
88,KAN,6156,4,12.0,142307343.77638337
89,MLP,2305,2,,125821035.77229016
90,KAN,4662,2,14.0,115229438.45354415
91,MLP,969,2,,126471518.66062628
92,KAN,5004,2,12.0,117408556.09195478
93,MLP,1294,2,,150835923.81015772
94,KAN,3330,2,10.0,126312981.20252891
95,MLP,726,1,,118003263.01092403
96,KAN,810,1,5.0,117506647.4953249
97,MLP,1351,3,,115564723.76893587
98,KAN,2790,3,6.0,110399483.77789173
99,MLP,2072,4,,114923111.99680342
100,MLP,2788,3,,129730525.09397845
101,KAN,5940,3,11.0,116056461.97268236
102,MLP,407,1,,126856512.64151256
103,KAN,810,1,5.0,117503734.9407199
104,MLP,697,1,,114150585.80931102
105,KAN,1620,1,10.0,117458189.27756706
106,MLP,1529,2,,128984842.05546267
107,KAN,1668,2,4.0,117335665.66464688
108,MLP,1946,3,,125879391.1850787
109,KAN,6468,3,11.0,147080417.89383513
110,MLP,263,2,,111910271.98265293
111,KAN,2739,2,11.0,117600180.44564717
112,MLP,900,1,,123532366.67737003
113,KAN,648,1,4.0,117474824.05432442
114,MLP,806,2,,121904267.63279781
115,KAN,3237,2,13.0,113291213.72283365
116,MLP,3109,3,,120673247.04342045
117,KAN,2250,3,5.0,114992607.65559782
118,MLP,2609,3,,136760151.00129318
119,KAN,3480,3,10.0,116388116.64996062
120,MLP,1045,1,,115948583.93899366
121,KAN,1134,1,7.0,117499102.82923228
122,MLP,1776,4,,130883911.35623196
123,MLP,1001,2,,110191115.10517243
124,KAN,5511,2,11.0,128746274.00618184
125,MLP,3063,4,,132642510.58113778
126,KAN,4470,4,10.0,201790859.28241786
127,MLP,3227,4,,120066714.41234943
128,KAN,2988,4,6.0,314275128.1763003
129,MLP,1714,2,,121200657.6162154
130,KAN,4170,2,10.0,115549380.07171735
131,MLP,2609,4,,118767208.86368006
132,KAN,3993,4,11.0,113201491.94650786
133,MLP,2935,4,,132254443.58970265
134,KAN,3045,4,7.0,261564455.14412895
135,MLP,1777,3,,154653727.7737444
136,KAN,2880,3,6.0,130324333.52525039
137,MLP,1358,3,,130104118.74032871
138,KAN,6930,3,11.0,155032918.44644812
139,MLP,3600,4,,137847377.33493906
140,KAN,4860,4,12.0,110015484.71292871
141,MLP,2676,4,,120596802.33008462
142,KAN,6150,4,10.0,112043466.15838632
143,MLP,1961,2,,129327572.20957457
144,KAN,2085,2,5.0,111121986.60659644
145,MLP,2048,4,,128302011.86444792
146,KAN,6474,4,13.0,165439609.86266497
147,MLP,2009,3,,148175806.38998327
148,KAN,1860,3,4.0,114014746.78486602
149,MLP,2320,3,,118637531.28749791
150,KAN,4950,3,11.0,104554600.83138864
151,MLP,755,1,,182726190.15563965
152,KAN,1458,1,9.0,116424738.6657528
153,MLP,2392,5,,119434913.01593482
154,KAN,2064,5,4.0,173532774.83647084
155,MLP,485,2,,120443534.04459278
156,KAN,3753,2,9.0,117501047.19448532
157,MLP,2075,4,,128075014.60269763
158,KAN,8694,4,14.0,135464130.48228958
159,MLP,2745,4,,122428116.93012854
160,MLP,1065,3,,125184114.28580704
161,KAN,2880,3,8.0,116347232.98251402
162,MLP,2071,3,,122265079.04519072
163,KAN,2250,3,5.0,116769247.45579731
164,MLP,932,2,,122523524.44869484
165,KAN,3006,2,6.0,118149600.7162191
166,MLP,1963,3,,131476258.76876934
167,KAN,7161,3,11.0,115893593.40646313
168,MLP,3545,3,,111105330.27069439
169,KAN,5940,3,11.0,109753178.47362168
170,MLP,726,1,,111295346.71801916
171,KAN,1296,1,8.0,117589964.04551849
172,MLP,1262,3,,110368504.56891307
173,KAN,2880,3,5.0,125468167.2489295
174,MLP,745,2,,124335893.58667326
175,KAN,3006,2,6.0,115903536.83518252
176,MLP,855,3,,433693118.15881044
177,KAN,4320,3,9.0,187828460.59476644
178,MLP,3709,5,,112879576.85362612
179,KAN,6216,5,8.0,104200835.93646866
180,MLP,3969,4,,119454355.06630664
181,KAN,3090,4,10.0,113067672.63754535
182,MLP,1184,2,,130152004.5838737
183,KAN,4509,2,9.0,116248484.54678312
184,MLP,1951,3,,124200865.73638129
185,KAN,4050,3,9.0,115493894.89948538
186,MLP,610,1,,120728562.67797486
187,KAN,1944,1,12.0,117946447.24119104
188,MLP,2405,3,,122251227.06521189
189,MLP,4035,3,,152873934.37148437
190,KAN,5280,3,11.0,111839877.98647746
191,MLP,813,1,,119200182.59899417
192,KAN,1296,1,8.0,117517347.64875555
193,MLP,4894,6,,117409168.56937367
194,MLP,2507,5,,113696256.08392468
195,KAN,5778,5,9.0,156317690.22441462
196,MLP,1121,2,,140128043.5088154
197,KAN,5328,2,16.0,117447373.76298216
198,MLP,1959,3,,126415058.07848823
199,KAN,4752,3,8.0,164722323.66631323
200,MLP,1725,3,,144016114.8954143
201,KAN,5220,3,10.0,128957124.11429544
202,MLP,2854,5,,116014387.4291262
203,MLP,1667,3,,130741819.47684221
204,KAN,3348,3,9.0,280839205.1869438
205,MLP,1801,2,,128471168.63868989
206,KAN,2997,2,9.0,116266063.35381705
207,MLP,4078,3,,138235425.26238778
208,KAN,5022,3,9.0,126576031.30407022
209,MLP,1089,3,,134665451.98171577
210,KAN,5580,3,10.0,130241081.53451887
211,MLP,1464,2,,142556322.18702912
212,KAN,2664,2,8.0,139376306.08282107
213,MLP,2414,4,,131621349.70094094
214,KAN,5724,4,12.0,117231547.65331274
215,MLP,2107,3,,131210281.38338739
216,KAN,5760,3,12.0,117723847.19173491
217,MLP,2777,3,,121894389.62597112
218,KAN,4950,3,11.0,158345892.06086957
219,MLP,2037,4,,128509800.54296033
220,KAN,4830,4,10.0,119610509.84592532
221,MLP,650,2,,133626351.8323894
222,KAN,3753,2,9.0,132033275.98605464
223,MLP,610,1,,119585926.28701888
224,KAN,1296,1,8.0,117526233.02181704
225,MLP,2168,3,,127344079.87077516
226,KAN,4950,3,10.0,136390207.8185254
227,MLP,2196,3,,121993905.23578598
228,KAN,2604,3,7.0,117546988.41585395
229,MLP,4669,3,,123269056.91895473
230,KAN,5400,3,10.0,137435212.94308442
231,MLP,1951,3,,113301782.86914329
232,KAN,4950,3,10.0,125375886.29562753
233,MLP,731,3,,114718342.67558272
234,KAN,6300,3,10.0,123960868.98895414
235,MLP,1351,2,,118463393.6620946
236,KAN,4662,2,14.0,114261048.75373651
237,MLP,2469,3,,144398504.3322634
238,KAN,5040,3,14.0,116001677.48958509
239,MLP,1457,2,,130298226.47650084
240,KAN,3336,2,8.0,114398002.59754778
241,MLP,2159,2,,130078731.83184619
242,KAN,417,2,1.0,125401931.99629295
243,MLP,1214,2,,128754794.90509889
244,KAN,2997,2,9.0,116970646.71749863
245,MLP,1785,3,,120479543.40729852
246,KAN,3600,3,8.0,115995956.84015068
247,MLP,871,1,,132368161.16757096
248,KAN,1620,1,10.0,117450478.72584727
249,MLP,1688,3,,128107870.16269673
250,KAN,4320,3,8.0,113200043.18590346
251,MLP,1499,3,,117260712.23568605
252,KAN,2160,3,6.0,125467456.96707056
253,MLP,2305,2,,122811673.72572629
254,KAN,3996,2,12.0,116469526.59757614
255,MLP,1170,2,,110553187.6944017
256,KAN,1998,2,6.0,117510483.86900517
257,MLP,2997,3,,117255748.78763188
258,KAN,7488,3,13.0,138082219.01495397
259,MLP,1895,2,,115628121.7168459
260,KAN,3330,2,10.0,117486133.46217571
261,MLP,1425,3,,126427206.95878392
262,KAN,744,3,2.0,119879570.61166479
263,MLP,3635,4,,131706833.15407157
264,KAN,6444,4,12.0,115964700.1317599
265,MLP,3071,4,,120470765.95333648
266,KAN,3645,4,9.0,123494380.72173913
267,MLP,2453,5,,116109121.91934659
268,MLP,1943,3,,141264287.01940566
269,KAN,3600,3,8.0,115199746.98598137
270,MLP,2265,3,,133762711.32817791
271,KAN,2976,3,8.0,138675015.16864395
272,MLP,2707,3,,138116247.13883504
273,KAN,6045,3,13.0,110544041.74052611
274,MLP,1622,2,,121144829.06823733
275,KAN,5010,2,10.0,124984026.22332382
276,MLP,1817,2,,129648830.09413767
277,KAN,4008,2,8.0,118845762.6539974
278,MLP,1625,2,,134140651.69867279
279,KAN,2988,2,12.0,116919389.76967204
280,MLP,3145,5,,118097865.25127685
281,KAN,7020,5,12.0,120017999.43089597
282,MLP,1755,4,,126643968.55799673
283,KAN,6864,4,8.0,115284411.21754427
284,MLP,1859,2,,120084190.82842757
285,KAN,3753,2,9.0,117456444.66182414
286,MLP,1431,3,,129301351.38502394
287,KAN,3072,3,8.0,117035883.87946317
288,MLP,3195,3,,127327200.59575498
289,KAN,3255,3,7.0,130172731.6540993
290,MLP,1449,2,,120414867.94507895
291,KAN,5010,2,10.0,133421261.32564475
292,MLP,1037,3,,107197064.99032038
293,KAN,4950,3,11.0,116359588.28194726
294,MLP,1390,3,,129710363.07837687
295,KAN,2232,3,4.0,119278088.34118487
296,MLP,4954,5,,126035561.25499655
297,KAN,1338,5,2.0,113066038.45744923
298,MLP,1295,4,,125465400.4620086
299,KAN,6105,4,11.0,117493756.0083231
300,MLP,1635,4,,126368422.86644685
301,KAN,3075,4,5.0,125976614.62564883
302,MLP,2391,3,,109229227.14002798
303,KAN,2232,3,4.0,140987744.69588828
304,MLP,5109,4,,136510500.74585304
305,KAN,4632,4,8.0,122065542.24126233
306,MLP,1298,2,,125584507.1048147
307,KAN,2505,2,5.0,120210500.59507151
308,MLP,2071,3,,117388172.46172461
309,KAN,3255,3,5.0,111788330.50037403
310,MLP,1854,3,,109591077.13361585
311,KAN,5940,3,11.0,117486526.43116057
312,MLP,2891,4,,147991296.3364451
313,KAN,3006,4,6.0,121682513.5649702
314,MLP,3075,3,,158241227.64443028
315,KAN,2325,3,5.0,116039069.79124153
316,MLP,744,2,,129560563.55736583
317,KAN,5265,2,9.0,117834456.21416016
318,MLP,3143,3,,124922936.884449
319,KAN,4092,3,11.0,115624805.90438862
320,MLP,3540,4,,111896508.69340074
321,KAN,3834,4,6.0,126947504.68773223
322,MLP,899,2,,123715353.43174818
323,KAN,6012,2,12.0,118527306.46490142
324,MLP,4108,4,,139368080.87187442
325,KAN,3696,4,7.0,120360066.83619748
326,MLP,2754,4,,142870002.05895105
327,KAN,639,4,1.0,114440186.27063954
328,MLP,2261,3,,131684134.38340743
329,KAN,5850,3,13.0,115263996.04658392
330,MLP,2991,4,,109979794.25016803
331,KAN,5544,4,11.0,125739421.31848174
332,MLP,1269,4,,121648677.46430328
333,KAN,5220,4,12.0,116262626.73532777
334,MLP,2287,3,,119940091.55547978
335,KAN,3564,3,6.0,111732533.667283
336,MLP,2485,4,,140668913.5406398
337,KAN,2295,4,5.0,118403041.71859471
338,MLP,2115,2,,126440801.68943459
339,KAN,2241,2,9.0,268893919.7844949
340,MLP,932,2,,129570755.97846696
341,KAN,2925,2,5.0,117291055.43893434
342,MLP,1940,4,,115310109.77967496
343,KAN,7602,4,14.0,117296543.98463978
344,MLP,1619,2,,124207948.49290323
345,KAN,4509,2,9.0,112683915.98993926
346,MLP,1791,3,,122897511.01969151
347,KAN,4608,3,12.0,117639756.07307255
348,MLP,1653,2,,132363442.41538171
349,KAN,4587,2,11.0,113741476.61979197
350,MLP,1821,2,,126632175.89030214
351,KAN,3336,2,8.0,125503088.03681275
352,MLP,2623,3,,138657958.63743803
353,KAN,5400,3,10.0,118402504.8675624
354,MLP,1709,3,,121434254.68113022
355,KAN,4032,3,7.0,121879930.44593988
356,MLP,1966,3,,117124703.15673077
357,KAN,7560,3,12.0,522002304.7772734
358,MLP,891,3,,126073027.34950262
359,KAN,3840,3,10.0,110985124.31635825
360,MLP,3874,5,,121261107.5923703
361,KAN,6270,5,10.0,115730702.15368062
362,MLP,1643,4,,135165662.78445378
363,MLP,3068,4,,127385819.03137621
364,KAN,4932,4,12.0,117534635.18708025
365,MLP,378,1,,114920166.06145342
366,KAN,2106,1,13.0,115896029.54632229
367,MLP,4251,4,,134571072.10635418
368,KAN,4995,4,9.0,140479891.8563084
369,MLP,813,1,,126025605.73945512
370,KAN,1296,1,8.0,117487847.66710915
371,MLP,2025,2,,130285911.69438832
372,KAN,2919,2,7.0,7009198079.852552
373,MLP,3350,5,,119415418.84065087
374,KAN,5280,5,10.0,115951153.43452421
375,MLP,3974,4,,127795184.98819964
376,KAN,5370,4,10.0,338652563.00806683
377,MLP,1466,4,,118826949.1493277
378,KAN,3885,4,7.0,112419827.98902582
379,MLP,4482,4,,157160100.56359458
380,KAN,5868,4,12.0,142088025.46467254
381,MLP,3158,3,,123805213.54452883
382,KAN,2304,3,4.0,112976409.5043234
383,MLP,1450,3,,123908529.7312973
384,KAN,1980,3,4.0,127537183.19197543
385,MLP,1902,4,,129385738.59426473
386,KAN,3270,4,10.0,265358226.2506233
387,MLP,2291,2,,127621856.00388455
388,KAN,3753,2,9.0,122016097.47579856
389,MLP,2069,3,,123837611.42519104
390,KAN,2880,3,8.0,116040194.80593933
391,MLP,935,2,,123244296.38898979
392,KAN,3663,2,11.0,116468194.45035006
393,MLP,1836,3,,137587736.9932519
394,KAN,4032,3,7.0,158671392.76471722
395,MLP,2076,3,,125102468.91920283
396,KAN,2232,3,4.0,144085406.15770137
397,MLP,2207,3,,128540630.9542926
398,KAN,6138,3,11.0,127519403.27320816
399,MLP,180,2,,117446049.99413286
400,KAN,5004,2,12.0,116487609.89552538
401,MLP,755,1,,136871352.57965025
402,KAN,1134,1,7.0,117515032.19313054
403,MLP,1939,3,,120095006.977341
404,KAN,2325,3,5.0,112637227.26237743
405,MLP,2783,3,,134045376.81127176
406,KAN,4320,3,8.0,131028223.25323297
407,MLP,2131,3,,115738118.48044768
408,KAN,5184,3,9.0,134180656.60256784
409,MLP,4673,4,,123165424.64702003
410,KAN,2775,4,5.0,144019031.95430803
411,MLP,1263,3,,141277677.84845212
412,KAN,3150,3,7.0,116745163.79781263
413,MLP,2749,3,,149022770.36768454
414,KAN,2880,3,8.0,218056024.53785625
415,MLP,2085,3,,135642137.66784984
416,KAN,4185,3,9.0,113078054.0235356
417,MLP,1156,3,,140140252.66978708
418,KAN,5115,3,11.0,118985613.90344729
419,MLP,1577,2,,125391555.4184609
420,KAN,2502,2,6.0,116145356.5890218
421,MLP,1245,3,,127269255.82005692
422,KAN,4851,3,7.0,154407359.85607728
423,MLP,1302,2,,118585431.6136067
424,KAN,4587,2,11.0,116272401.98508118
425,MLP,1047,2,,131442794.19675961
426,KAN,4008,2,8.0,118030779.17775826
427,MLP,665,2,,122537936.67416364
428,KAN,3006,2,6.0,113938430.56936745
429,MLP,2847,4,,106707713.34822997
430,KAN,2268,4,4.0,285325803.53104174
431,MLP,5143,5,,130979926.36303535
432,KAN,3834,5,9.0,359637926.6129096
433,MLP,3305,4,,141423515.16305232
434,KAN,3423,4,7.0,117029155.22332509
435,MLP,494,1,,145954494.63505706
436,KAN,1458,1,9.0,116429338.87643357
437,MLP,671,3,,120151031.48941034
438,KAN,8100,3,15.0,117583526.50855361
439,MLP,2966,3,,116574972.4118799
440,KAN,3045,3,7.0,128330360.23615149
441,MLP,2789,3,,130616039.48265463
442,KAN,4608,3,8.0,113156683.66314226
443,MLP,964,4,,125254081.32326697
444,KAN,5256,4,8.0,131274056.86552717
445,MLP,2715,3,,131147823.83919176
446,MLP,2281,4,,133176906.87861222
447,KAN,7566,4,13.0,121812404.74541298
448,MLP,2153,3,,152432142.92263466
449,KAN,6975,3,15.0,146713395.6735977
450,MLP,561,2,,124934683.63069223
451,KAN,1998,2,6.0,117328406.3095573
452,MLP,1845,4,,175103588.79657957
453,KAN,6357,4,13.0,116489653.75436531
454,MLP,1516,4,,138775321.99818182
455,KAN,6357,4,13.0,111262879.8427594
456,MLP,1572,3,,120206976.38131401
457,KAN,3915,3,9.0,115682948.57251003
458,MLP,2813,4,,135030370.21304876
459,KAN,5697,4,9.0,145311650.67110917
460,MLP,3043,4,,119568049.22054689
461,KAN,2940,4,7.0,117669900.88783953
462,MLP,2137,3,,119831322.91313273
463,KAN,4464,3,8.0,185596892.94633433
464,MLP,1003,2,,120379369.44856338
465,KAN,8517,2,17.0,114529888.1128424
466,MLP,555,2,,114888028.89951423
467,KAN,3507,2,7.0,103788340.33659805
468,MLP,3737,4,,125878635.53806205
469,KAN,5733,4,13.0,127321123.05649388
470,MLP,2880,3,,135176601.9976333
471,KAN,3840,3,10.0,111590808.5598193
472,MLP,1553,4,,123502795.04963349
473,MLP,881,2,,129715286.54428385
474,KAN,6672,2,16.0,113775873.45955934
475,MLP,2183,3,,150971658.25025216
476,KAN,5184,3,9.0,113209154.61542208
477,MLP,4971,4,,133402954.42494191
478,KAN,3915,4,9.0,116590740.63689625
479,MLP,4487,4,,150414198.5456252
480,KAN,3339,4,7.0,125592471.18297274
481,MLP,2431,3,,145087475.3976759
482,KAN,2475,3,5.0,117834018.86564079
483,MLP,4382,4,,130697917.61261399
484,KAN,3000,4,8.0,132858259.36192107
485,MLP,629,2,,113326627.00110246
486,KAN,6012,2,12.0,142214329.5451937
487,MLP,1475,2,,133909554.60609001
488,KAN,4008,2,8.0,116252965.29401255
489,MLP,1305,3,,122998142.7205398
490,KAN,3072,3,8.0,117024265.74758783
491,MLP,2861,4,,138050150.8230899
492,MLP,2615,5,,129880061.70197868
493,KAN,8640,5,12.0,270850558.9442543
494,MLP,668,1,,118476884.39925006
495,KAN,1944,1,12.0,115740942.81227066
496,MLP,1505,3,,134943395.56962514
497,KAN,4836,3,13.0,127330923.29847844
498,MLP,3219,4,,114821007.17252009
499,MLP,1573,3,,126065789.66188425
500,KAN,3960,3,8.0,109652121.53482719
501,MLP,1415,2,,127914099.1819119
502,KAN,5010,2,10.0,116877809.3828454
503,MLP,1657,3,,123683277.14703985
504,KAN,3072,3,8.0,195886871.94200298
505,MLP,3392,3,,119622996.59694897
506,KAN,2475,3,5.0,448127354.68035895
507,MLP,2170,5,,148416729.76650068
508,KAN,4290,5,11.0,115676584.88259912
509,MLP,5587,5,,140474750.8132811
510,KAN,6102,5,9.0,114250439.55651087
511,MLP,1943,2,,132713113.83149005
512,KAN,3330,2,10.0,117489261.75717184
513,MLP,3616,5,,128368315.47935665
514,KAN,3906,5,7.0,120090349.97437024
515,MLP,1339,3,,125484972.50322925
516,KAN,4860,3,9.0,168837296.74609166
517,MLP,1381,3,,141153046.08454907
518,KAN,5184,3,9.0,117498230.06291145
519,MLP,2508,3,,120458179.99211791
520,KAN,1152,3,3.0,110058994.16908261
521,MLP,1141,2,,129324942.91194323
522,KAN,2919,2,7.0,117247638.67736614
523,MLP,2318,4,,141102310.61710584
524,KAN,1548,4,4.0,115553545.15208565
525,MLP,1739,2,,127155232.9758235
526,KAN,4095,2,7.0,117887332.00488119
527,MLP,2420,4,,132903071.74499923
528,KAN,3870,4,10.0,117401784.77579662
529,MLP,3387,4,,119551342.84215674
530,KAN,3078,4,6.0,116591056.86685407
531,MLP,1287,4,,118460007.4760642
532,KAN,3720,4,8.0,124875594.20322372
533,MLP,3099,5,,140896620.98279405
534,KAN,8604,5,12.0,128922937.0268414
535,MLP,1893,3,,117711987.85790595
536,KAN,6138,3,11.0,125824999.96800908
537,MLP,668,1,,127648789.97960046
538,KAN,1296,1,8.0,117506403.78886119
539,MLP,3834,5,,124938540.08264634
540,KAN,6708,5,13.0,120277525.04551744
541,MLP,4079,3,,119549406.59407896
542,KAN,2325,3,5.0,117643028.3656027
543,MLP,1299,3,,120910243.44108802
544,KAN,4050,3,9.0,118441186.3056762
545,MLP,1141,2,,123006780.23316482
546,KAN,7515,2,15.0,125481439.10508844
547,MLP,451,2,,138127791.4419561
548,KAN,3330,2,10.0,139633045.1766924
549,MLP,987,1,,112244050.76619707
550,KAN,1620,1,10.0,117460753.51878223
551,MLP,1273,3,,113385900.25017019
552,KAN,3150,3,7.0,114624589.95509523
553,MLP,4543,4,,113304518.00345273
554,KAN,3024,4,8.0,142254671.79901633
555,MLP,1593,3,,125866271.15015428
556,KAN,1920,3,4.0,132370247.9140846
557,MLP,1929,3,,121287185.63712089
558,MLP,3445,5,,123145308.40629835
559,KAN,7137,5,13.0,112595963.0092036
560,MLP,2618,3,,122865448.15183344
561,KAN,1740,3,4.0,231154594.57816985
562,MLP,863,2,,112427144.69194958
563,KAN,4170,2,10.0,115588846.52216187
564,MLP,3032,3,,115647305.04729885
565,KAN,3348,3,9.0,121962450.47934218
566,MLP,959,2,,130449663.28566903
567,KAN,3507,2,7.0,114439240.47115414
568,MLP,4036,4,,128130505.30661903
569,KAN,4053,4,7.0,113583054.19998619
570,MLP,1650,2,,124696163.3558812
571,KAN,4662,2,14.0,116003414.94770859
572,MLP,1045,1,,125892633.6335986
573,KAN,2268,1,14.0,116220238.6845194
574,MLP,3639,4,,131641999.86558257
575,KAN,10485,4,15.0,140010831.32991695
576,MLP,2215,3,,123069405.79713485
577,KAN,2700,3,6.0,133878054.79765908
578,MLP,3735,4,,156974185.86390546
579,MLP,475,2,,117954081.50290407
580,KAN,4995,2,15.0,116319279.6003028
